# Jahongir Travel - Robots.txt
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Disallow admin and internal pages
Disallow: /admin
Disallow: /admin/*
Disallow: /livewire/*
Disallow: /_debugbar
Disallow: /api/*

# Allow public assets
Allow: /css/*
Allow: /js/*
Allow: /images/*
Allow: /storage/*

# Sitemap location
Sitemap: https://staging.jahongir-travel.uz/sitemap.xml
Sitemap: https://staging.jahongir-travel.uz/sitemap-en.xml
Sitemap: https://staging.jahongir-travel.uz/sitemap-ru.xml
Sitemap: https://staging.jahongir-travel.uz/sitemap-fr.xml

# Crawl-delay for specific bots (optional - uncomment if needed)
# User-agent: Googlebot
# Crawl-delay: 0
